# ----------------------------------------------
# --- Station Static MIB Initialization File ---
# ----------------------------------------------
# 2024 Feb 16 by J. Dowell
#  -- Updated for ARX board swap: 230 -> 201
# 2022 Nov 15 by J. Dowell
#  -- Updated for FEE swaps on 11/10
#  -- Bad count: 11; Suspect count: 8
#  -- Cleaned up some typos
# 2019 Dec 16 by J. Dowell
#  -- Initial update for three beams
# 2019 Oct 11 by J. Dowell
#  -- Updated the list of bad stands after monsoon season 2019
# 2018 Jul 26 by J. Dowell
#  -- Updated the list of bad stands after the 7/20 and 7/26 site trips
#  -- Bad count: 7; Suspect count: 10
# 2018 Mar 3 by J. Dowell
#  -- Updated the information on the new DR2
# 2018 Feb 13 by J. Dowell
#  -- Added support for a second beam and third data recorder
#  -- Marked DR2 as bad since it is not installed
# 2017 Oct 27 by J. Dowell
#  -- Re-calibrated using the latest antenna positions
# 2017 Oct 19 by J. Dowell
#  -- Revisted the pointing correction by applying a station rotation of 0.2 degrees
#  -- Turned off the PC_ keywords since they are no longer needed
#  -- Moved LASI-SV into agreement with the beamformer by fixing some hardcoded values
# 2017 Oct 3 by J. Dowell
#  -- Applied a new pointing correction derived from RA/dec cuts
# 2017 Sep 28 by J. Dowell
#  -- Turned off the pointing correction for another round of tests
# 2017 Sep 14 by J. Dowell
#  -- Small tweak to the rotation for the pointing correction
# 2017 Sep 11 by J. Dowell
#  -- Added in a rotation to correct the pointing error
# 2017 Aug 11 by J. Dowell
#  -- Updated the stand positions and calibration using Google Maps
# 2017 Jun 29 by J. Dowell
#  -- Updated the list of bad stands using recent health checks
# 2017 Jun 13 by J. Dowell
#  -- New calibration based off TBF captures from 2017 May 1
# 2016 Nov 9 by J. Dowell
#  -- Updated the ARB_IN, ARB_OUT, ROACH_INR, and ROACH_INC sections
#  -- Updated to rotate the stand positions by 6.533 degrees based on 2016 Oct 6 re-survey
#  -- Shifted the position of the outrigger by 0.3 m based on 2016 Oct 6 re-survey
# 2016 Sep 16 by J. Dowell
#  -- Added a second data recorder
# 2015 Dec 21 by J. Dowell
#  -- Updated to reflect stand #256 being replaced by the outrigger
# 2015 Dec 8 by J. Dowell
#  -- Update the stand positions using the survey information
# 2015 Oct 7 by J. Dowell
#  -- Updated the listing of ARX and ROACH boards
# 2015 Sep 22 by J. Dowell
#  -- Updated for various labeling conventions being used
#  -- Updated for 16 ROACH boards and seven servers.
# 2015 Jul 13 by J. Dowell
#  -- Initial version based on what currently exists at LWA-SV.
#
# See MCS0031 for format info 
#
# Search "FIXME" for things that need work

FORMAT_VERSION 9
STATION_ID SV
GEO_N   +34.348358 # N Lat [deg]
ROACH_DESI[1]  2
ROACH_DESI[2]  2
ROACH_DESI[3]  2
ROACH_DESI[4]  2
ROACH_DESI[5]  2
ROACH_DESI[6]  2
ROACH_DESI[7]  2
ROACH_DESI[8]  2
ROACH_DESI[9]  2
ROACH_DESI[10] 2
ROACH_DESI[11] 2
ROACH_DESI[12] 2
ROACH_DESI[13] 2
ROACH_DESI[14] 2
ROACH_DESI[15] 2
ROACH_DESI[16] 2

# Status codes 0-3 summarized defined at end of this document (and in MCS0031)
# This will be set to 3 ("OK") or any ROACH board-channels not identified
# *** ROACH_STAT[roach#][ch#] goes here:

# ROACH_INR[][] will be set to "UNK" ("unknown") for any boards/channels not identified
# *** ROACH_INR[roach#][ch#] goes here:
# label = panel#_labelFirstStand_pair#
# panel 1 is top, input 1 is upper front (towards main door)
ROACH_INR[1][1]    1_1_1
ROACH_INR[1][2]    1_1_2
ROACH_INR[1][3]    1_1_3
ROACH_INR[1][4]    1_1_4
ROACH_INR[1][5]    1_3_1
ROACH_INR[1][6]    1_3_2
ROACH_INR[1][7]    1_3_3
ROACH_INR[1][8]    1_3_4
ROACH_INR[1][9]    1_5_1
ROACH_INR[1][10]   1_5_2
ROACH_INR[1][11]   1_5_3
ROACH_INR[1][12]   1_5_4
ROACH_INR[1][13]   1_7_1
ROACH_INR[1][14]   1_7_2
ROACH_INR[1][15]   1_7_3
ROACH_INR[1][16]   1_7_4
ROACH_INR[1][17]   1_9_1
ROACH_INR[1][18]   1_9_2
ROACH_INR[1][19]   1_9_3
ROACH_INR[1][20]   1_9_4
ROACH_INR[1][21]   1_11_1
ROACH_INR[1][22]   1_11_2
ROACH_INR[1][23]   1_11_3
ROACH_INR[1][24]   1_11_4
ROACH_INR[1][25]   1_13_1
ROACH_INR[1][26]   1_13_2
ROACH_INR[1][27]   1_13_3
ROACH_INR[1][28]   1_13_4
ROACH_INR[1][29]   1_15_1
ROACH_INR[1][30]   1_15_2
ROACH_INR[1][31]   1_15_3
ROACH_INR[1][32]   1_15_4
ROACH_INR[2][1]    1_17_1
ROACH_INR[2][2]    1_17_2
ROACH_INR[2][3]    1_17_3
ROACH_INR[2][4]    1_17_4
ROACH_INR[2][5]    1_19_1
ROACH_INR[2][6]    1_19_2
ROACH_INR[2][7]    1_19_3
ROACH_INR[2][8]    1_19_4
ROACH_INR[2][9]    1_21_1
ROACH_INR[2][10]   1_21_2
ROACH_INR[2][11]   1_21_3
ROACH_INR[2][12]   1_21_4
ROACH_INR[2][13]   1_23_1
ROACH_INR[2][14]   1_23_2
ROACH_INR[2][15]   1_23_3
ROACH_INR[2][16]   1_23_4
ROACH_INR[2][17]   1_25_1
ROACH_INR[2][18]   1_25_2
ROACH_INR[2][19]   1_25_3
ROACH_INR[2][20]   1_25_4
ROACH_INR[2][21]   1_27_1
ROACH_INR[2][22]   1_27_2
ROACH_INR[2][23]   1_27_3
ROACH_INR[2][24]   1_27_4
ROACH_INR[2][25]   1_29_1
ROACH_INR[2][26]   1_29_2
ROACH_INR[2][27]   1_29_3
ROACH_INR[2][28]   1_29_4
ROACH_INR[2][29]   1_31_1
ROACH_INR[2][30]   1_31_2
ROACH_INR[2][31]   1_31_3
ROACH_INR[2][32]   1_31_4
ROACH_INR[3][1]    1_33_1
ROACH_INR[3][2]    1_33_2
ROACH_INR[3][3]    1_33_3
ROACH_INR[3][4]    1_33_4
ROACH_INR[3][5]    1_35_1
ROACH_INR[3][6]    1_35_2
ROACH_INR[3][7]    1_35_3
ROACH_INR[3][8]    1_35_4
ROACH_INR[3][9]    1_37_1
ROACH_INR[3][10]   1_37_2
ROACH_INR[3][11]   1_37_3
ROACH_INR[3][12]   1_37_4
ROACH_INR[3][13]   1_39_1
ROACH_INR[3][14]   1_39_2
ROACH_INR[3][15]   1_39_3
ROACH_INR[3][16]   1_39_4
ROACH_INR[3][17]   1_41_1
ROACH_INR[3][18]   1_41_2
ROACH_INR[3][19]   1_41_3
ROACH_INR[3][20]   1_41_4
ROACH_INR[3][21]   1_43_1
ROACH_INR[3][22]   1_43_2
ROACH_INR[3][23]   1_43_3
ROACH_INR[3][24]   1_43_4
ROACH_INR[3][25]   1_45_1
ROACH_INR[3][26]   1_45_2
ROACH_INR[3][27]   1_45_3
ROACH_INR[3][28]   1_45_4
ROACH_INR[3][29]   1_47_1
ROACH_INR[3][30]   1_47_2
ROACH_INR[3][31]   1_47_3
ROACH_INR[3][32]   1_47_4
ROACH_INR[4][1]    1_49_1
ROACH_INR[4][2]    1_49_2
ROACH_INR[4][3]    1_49_3
ROACH_INR[4][4]    1_49_4
ROACH_INR[4][5]    1_51_1
ROACH_INR[4][6]    1_51_2
ROACH_INR[4][7]    1_51_3
ROACH_INR[4][8]    1_51_4
ROACH_INR[4][9]    1_53_1
ROACH_INR[4][10]   1_53_2
ROACH_INR[4][11]   1_53_3
ROACH_INR[4][12]   1_53_4
ROACH_INR[4][13]   1_55_1
ROACH_INR[4][14]   1_55_2
ROACH_INR[4][15]   1_55_3
ROACH_INR[4][16]   1_55_4
ROACH_INR[4][17]   1_57_1
ROACH_INR[4][18]   1_57_2
ROACH_INR[4][19]   1_57_3
ROACH_INR[4][20]   1_57_4
ROACH_INR[4][21]   1_59_1
ROACH_INR[4][22]   1_59_2
ROACH_INR[4][23]   1_59_3
ROACH_INR[4][24]   1_59_4
ROACH_INR[4][25]   1_61_1
ROACH_INR[4][26]   1_61_2
ROACH_INR[4][27]   1_61_3
ROACH_INR[4][28]   1_61_4
ROACH_INR[4][29]   1_63_1
ROACH_INR[4][30]   1_63_2
ROACH_INR[4][31]   1_63_3
ROACH_INR[4][32]   1_63_4
ROACH_INR[5][1]    2_65_1
ROACH_INR[5][2]    2_65_2
ROACH_INR[5][3]    2_65_3
ROACH_INR[5][4]    2_65_4
ROACH_INR[5][5]    2_67_1
ROACH_INR[5][6]    2_67_2
ROACH_INR[5][7]    2_67_3
ROACH_INR[5][8]    2_67_4
ROACH_INR[5][9]    2_69_1
ROACH_INR[5][10]   2_69_2
ROACH_INR[5][11]   2_69_3
ROACH_INR[5][12]   2_69_4
ROACH_INR[5][13]   2_71_1
ROACH_INR[5][14]   2_71_2
ROACH_INR[5][15]   2_71_3
ROACH_INR[5][16]   2_71_4
ROACH_INR[5][17]   2_73_1
ROACH_INR[5][18]   2_73_2
ROACH_INR[5][19]   2_73_3
ROACH_INR[5][20]   2_73_4
ROACH_INR[5][21]   2_75_1
ROACH_INR[5][22]   2_75_2
ROACH_INR[5][23]   2_75_3
ROACH_INR[5][24]   2_75_4
ROACH_INR[5][25]   2_77_1
ROACH_INR[5][26]   2_77_2
ROACH_INR[5][27]   2_77_3
ROACH_INR[5][28]   2_77_4
ROACH_INR[5][29]   2_79_1
ROACH_INR[5][30]   2_79_2
ROACH_INR[5][31]   2_79_3
ROACH_INR[5][32]   2_79_4
ROACH_INR[6][1]    2_81_1
ROACH_INR[6][2]    2_81_2
ROACH_INR[6][3]    2_81_3
ROACH_INR[6][4]    2_81_4
ROACH_INR[6][5]    2_83_1
ROACH_INR[6][6]    2_83_2
ROACH_INR[6][7]    2_83_3
ROACH_INR[6][8]    2_83_4
ROACH_INR[6][9]    2_85_1
ROACH_INR[6][10]   2_85_2
ROACH_INR[6][11]   2_85_3
ROACH_INR[6][12]   2_85_4
ROACH_INR[6][13]   2_87_1
ROACH_INR[6][14]   2_87_2
ROACH_INR[6][15]   2_87_3
ROACH_INR[6][16]   2_87_4
ROACH_INR[6][17]   2_89_1
ROACH_INR[6][18]   2_89_2
ROACH_INR[6][19]   2_89_3
ROACH_INR[6][20]   2_89_4
ROACH_INR[6][21]   2_91_1
ROACH_INR[6][22]   2_91_2
ROACH_INR[6][23]   2_91_3
ROACH_INR[6][24]   2_91_4
ROACH_INR[6][25]   2_93_1
ROACH_INR[6][26]   2_93_2
ROACH_INR[6][27]   2_93_3
ROACH_INR[6][28]   2_93_4
ROACH_INR[6][29]   2_95_1
ROACH_INR[6][30]   2_95_2
ROACH_INR[6][31]   2_95_3
ROACH_INR[6][32]   2_95_4
ROACH_INR[7][1]    2_97_1
ROACH_INR[7][2]    2_97_2
ROACH_INR[7][3]    2_97_3
ROACH_INR[7][4]    2_97_4
ROACH_INR[7][5]    2_99_1
ROACH_INR[7][6]    2_99_2
ROACH_INR[7][7]    2_99_3
ROACH_INR[7][8]    2_99_4
ROACH_INR[7][9]    2_101_1
ROACH_INR[7][10]   2_101_2
ROACH_INR[7][11]   2_101_3
ROACH_INR[7][12]   2_101_4
ROACH_INR[7][13]   2_103_1
ROACH_INR[7][14]   2_103_2
ROACH_INR[7][15]   2_103_3
ROACH_INR[7][16]   2_103_4
ROACH_INR[7][17]   2_105_1
ROACH_INR[7][18]   2_105_2
ROACH_INR[7][19]   2_105_3
ROACH_INR[7][20]   2_105_4
ROACH_INR[7][21]   2_107_1
ROACH_INR[7][22]   2_107_2
ROACH_INR[7][23]   2_107_3
ROACH_INR[7][24]   2_107_4
ROACH_INR[7][25]   2_109_1
ROACH_INR[7][26]   2_109_2
ROACH_INR[7][27]   2_109_3
ROACH_INR[7][28]   2_109_4
ROACH_INR[7][29]   2_111_1
ROACH_INR[7][30]   2_111_2
ROACH_INR[7][31]   2_111_3
ROACH_INR[7][32]   2_111_4
ROACH_INR[8][1]    2_113_1
ROACH_INR[8][2]    2_113_2
ROACH_INR[8][3]    2_113_3
ROACH_INR[8][4]    2_113_4
ROACH_INR[8][5]    2_115_1
ROACH_INR[8][6]    2_115_2
ROACH_INR[8][7]    2_115_3
ROACH_INR[8][8]    2_115_4
ROACH_INR[8][9]    2_117_1
ROACH_INR[8][10]   2_117_2
ROACH_INR[8][11]   2_117_3
ROACH_INR[8][12]   2_117_4
ROACH_INR[8][13]   2_119_1
ROACH_INR[8][14]   2_119_2
ROACH_INR[8][15]   2_119_3
ROACH_INR[8][16]   2_119_4
ROACH_INR[8][17]   2_121_1
ROACH_INR[8][18]   2_121_2
ROACH_INR[8][19]   2_121_3
ROACH_INR[8][20]   2_121_4
ROACH_INR[8][21]   2_123_1
ROACH_INR[8][22]   2_123_2
ROACH_INR[8][23]   2_123_3
ROACH_INR[8][24]   2_123_4
ROACH_INR[8][25]   2_125_1
ROACH_INR[8][26]   2_125_2
ROACH_INR[8][27]   2_125_3
ROACH_INR[8][28]   2_125_4
ROACH_INR[8][29]   2_127_1
ROACH_INR[8][30]   2_127_2
ROACH_INR[8][31]   2_127_3
ROACH_INR[8][32]   2_127_4
ROACH_INR[9][1]    3_129_1
ROACH_INR[9][2]    3_129_2
ROACH_INR[9][3]    3_129_3
ROACH_INR[9][4]    3_129_4
ROACH_INR[9][5]    3_131_1
ROACH_INR[9][6]    3_131_2
ROACH_INR[9][7]    3_131_3
ROACH_INR[9][8]    3_131_4
ROACH_INR[9][9]    3_133_1
ROACH_INR[9][10]   3_133_2
ROACH_INR[9][11]   3_133_3
ROACH_INR[9][12]   3_133_4
ROACH_INR[9][13]   3_135_1
ROACH_INR[9][14]   3_135_2
ROACH_INR[9][15]   3_135_3
ROACH_INR[9][16]   3_135_4
ROACH_INR[9][17]   3_137_1
ROACH_INR[9][18]   3_137_2
ROACH_INR[9][19]   3_137_3
ROACH_INR[9][20]   3_137_4
ROACH_INR[9][21]   3_139_1
ROACH_INR[9][22]   3_139_2
ROACH_INR[9][23]   3_139_3
ROACH_INR[9][24]   3_139_4
ROACH_INR[9][25]   3_141_1
ROACH_INR[9][26]   3_141_2
ROACH_INR[9][27]   3_141_3
ROACH_INR[9][28]   3_141_4
ROACH_INR[9][29]   3_143_1
ROACH_INR[9][30]   3_143_2
ROACH_INR[9][31]   3_143_3
ROACH_INR[9][32]   3_143_4
ROACH_INR[10][1]   3_145_1
ROACH_INR[10][2]   3_145_2
ROACH_INR[10][3]   3_145_3
ROACH_INR[10][4]   3_145_4
ROACH_INR[10][5]   3_147_1
ROACH_INR[10][6]   3_147_2
ROACH_INR[10][7]   3_147_3
ROACH_INR[10][8]   3_147_4
ROACH_INR[10][9]   3_149_1
ROACH_INR[10][10]  3_149_2
ROACH_INR[10][11]  3_149_3
ROACH_INR[10][12]  3_149_4
ROACH_INR[10][13]  3_151_1
ROACH_INR[10][14]  3_151_2
ROACH_INR[10][15]  3_151_3
ROACH_INR[10][16]  3_151_4
ROACH_INR[10][17]  3_153_1
ROACH_INR[10][18]  3_153_2
ROACH_INR[10][19]  3_153_3
ROACH_INR[10][20]  3_153_4
ROACH_INR[10][21]  3_155_1
ROACH_INR[10][22]  3_155_2
ROACH_INR[10][23]  3_155_3
ROACH_INR[10][24]  3_155_4
ROACH_INR[10][25]  3_157_1
ROACH_INR[10][26]  3_157_2
ROACH_INR[10][27]  3_157_3
ROACH_INR[10][28]  3_157_4
ROACH_INR[10][29]  3_159_1
ROACH_INR[10][30]  3_159_2
ROACH_INR[10][31]  3_159_3
ROACH_INR[10][32]  3_159_4
ROACH_INR[11][1]   3_161_1
ROACH_INR[11][2]   3_161_2
ROACH_INR[11][3]   3_161_3
ROACH_INR[11][4]   3_161_4
ROACH_INR[11][5]   3_163_1
ROACH_INR[11][6]   3_163_2
ROACH_INR[11][7]   3_163_3
ROACH_INR[11][8]   3_163_4
ROACH_INR[11][9]   3_165_1
ROACH_INR[11][10]  3_165_2
ROACH_INR[11][11]  3_165_3
ROACH_INR[11][12]  3_165_4
ROACH_INR[11][13]  3_167_1
ROACH_INR[11][14]  3_167_2
ROACH_INR[11][15]  3_167_3
ROACH_INR[11][16]  3_167_4
ROACH_INR[11][17]  3_169_1
ROACH_INR[11][18]  3_169_2
ROACH_INR[11][19]  3_169_3
ROACH_INR[11][20]  3_169_4
ROACH_INR[11][21]  3_171_1
ROACH_INR[11][22]  3_171_2
ROACH_INR[11][23]  3_171_3
ROACH_INR[11][24]  3_171_4
ROACH_INR[11][25]  3_173_1
ROACH_INR[11][26]  3_173_2
ROACH_INR[11][27]  3_173_3
ROACH_INR[11][28]  3_173_4
ROACH_INR[11][29]  3_175_1
ROACH_INR[11][30]  3_175_2
ROACH_INR[11][31]  3_175_3
ROACH_INR[11][32]  3_175_4
ROACH_INR[12][1]   3_177_1
ROACH_INR[12][2]   3_177_2
ROACH_INR[12][3]   3_177_3
ROACH_INR[12][4]   3_177_4
ROACH_INR[12][5]   3_179_1
ROACH_INR[12][6]   3_179_2
ROACH_INR[12][7]   3_179_3
ROACH_INR[12][8]   3_179_4
ROACH_INR[12][9]   3_181_1
ROACH_INR[12][10]  3_181_2
ROACH_INR[12][11]  3_181_3
ROACH_INR[12][12]  3_181_4
ROACH_INR[12][13]  3_183_1
ROACH_INR[12][14]  3_183_2
ROACH_INR[12][15]  3_183_3
ROACH_INR[12][16]  3_183_4
ROACH_INR[12][17]  3_185_1
ROACH_INR[12][18]  3_185_2
ROACH_INR[12][19]  3_185_3
ROACH_INR[12][20]  3_185_4
ROACH_INR[12][21]  3_187_1
ROACH_INR[12][22]  3_187_2
ROACH_INR[12][23]  3_187_3
ROACH_INR[12][24]  3_187_4
ROACH_INR[12][25]  3_189_1
ROACH_INR[12][26]  3_189_2
ROACH_INR[12][27]  3_189_3
ROACH_INR[12][28]  3_189_4
ROACH_INR[12][29]  3_191_1
ROACH_INR[12][30]  3_191_2
ROACH_INR[12][31]  3_191_3
ROACH_INR[12][32]  3_191_4
ROACH_INR[13][1]   4_193_1
ROACH_INR[13][2]   4_193_2
ROACH_INR[13][3]   4_193_3
ROACH_INR[13][4]   4_193_4
ROACH_INR[13][5]   4_195_1
ROACH_INR[13][6]   4_195_2
ROACH_INR[13][7]   4_195_3
ROACH_INR[13][8]   4_195_4
ROACH_INR[13][9]   4_197_1
ROACH_INR[13][10]  4_197_2
ROACH_INR[13][11]  4_197_3
ROACH_INR[13][12]  4_197_4
ROACH_INR[13][13]  4_199_1
ROACH_INR[13][14]  4_199_2
ROACH_INR[13][15]  4_199_3
ROACH_INR[13][16]  4_199_4
ROACH_INR[13][17]  4_201_1
ROACH_INR[13][18]  4_201_2
ROACH_INR[13][19]  4_201_3
ROACH_INR[13][20]  4_201_4
ROACH_INR[13][21]  4_203_1
ROACH_INR[13][22]  4_203_2
ROACH_INR[13][23]  4_203_3
ROACH_INR[13][24]  4_203_4
ROACH_INR[13][25]  4_205_1
ROACH_INR[13][26]  4_205_2
ROACH_INR[13][27]  4_205_3
ROACH_INR[13][28]  4_205_4
ROACH_INR[13][29]  4_207_1
ROACH_INR[13][30]  4_207_2
ROACH_INR[13][31]  4_207_3
ROACH_INR[13][32]  4_207_4
ROACH_INR[14][1]   4_209_1
ROACH_INR[14][2]   4_209_2
ROACH_INR[14][3]   4_209_3
ROACH_INR[14][4]   4_209_4
ROACH_INR[14][5]   4_211_1
ROACH_INR[14][6]   4_211_2
ROACH_INR[14][7]   4_211_3
ROACH_INR[14][8]   4_211_4
ROACH_INR[14][9]   4_213_1
ROACH_INR[14][10]  4_213_2
ROACH_INR[14][11]  4_213_3
ROACH_INR[14][12]  4_213_4
ROACH_INR[14][13]  4_215_1
ROACH_INR[14][14]  4_215_2
ROACH_INR[14][15]  4_215_3
ROACH_INR[14][16]  4_215_4
ROACH_INR[14][17]  4_217_1
ROACH_INR[14][18]  4_217_2
ROACH_INR[14][19]  4_217_3
ROACH_INR[14][20]  4_217_4
ROACH_INR[14][21]  4_219_1
ROACH_INR[14][22]  4_219_2
ROACH_INR[14][23]  4_219_3
ROACH_INR[14][24]  4_219_4
ROACH_INR[14][25]  4_221_1
ROACH_INR[14][26]  4_221_2
ROACH_INR[14][27]  4_221_3
ROACH_INR[14][28]  4_221_4
ROACH_INR[14][29]  4_223_1
ROACH_INR[14][30]  4_223_2
ROACH_INR[14][31]  4_223_3
ROACH_INR[14][32]  4_223_4
ROACH_INR[15][1]   4_225_1
ROACH_INR[15][2]   4_225_2
ROACH_INR[15][3]   4_225_3
ROACH_INR[15][4]   4_225_4
ROACH_INR[15][5]   4_227_1
ROACH_INR[15][6]   4_227_2
ROACH_INR[15][7]   4_227_3
ROACH_INR[15][8]   4_227_4
ROACH_INR[15][9]   4_229_1
ROACH_INR[15][10]  4_229_2
ROACH_INR[15][11]  4_229_3
ROACH_INR[15][12]  4_229_4
ROACH_INR[15][13]  4_231_1
ROACH_INR[15][14]  4_231_2
ROACH_INR[15][15]  4_231_3
ROACH_INR[15][16]  4_231_4
ROACH_INR[15][17]  4_233_1
ROACH_INR[15][18]  4_233_2
ROACH_INR[15][19]  4_233_3
ROACH_INR[15][20]  4_233_4
ROACH_INR[15][21]  4_235_1
ROACH_INR[15][22]  4_235_2
ROACH_INR[15][23]  4_235_3
ROACH_INR[15][24]  4_235_4
ROACH_INR[15][25]  4_237_1
ROACH_INR[15][26]  4_237_2
ROACH_INR[15][27]  4_237_3
ROACH_INR[15][28]  4_237_4
ROACH_INR[15][29]  4_239_1
ROACH_INR[15][30]  4_239_2
ROACH_INR[15][31]  4_239_3
ROACH_INR[15][32]  4_239_4
ROACH_INR[16][1]   4_241_1
ROACH_INR[16][2]   4_241_2
ROACH_INR[16][3]   4_241_3
ROACH_INR[16][4]   4_241_4
ROACH_INR[16][5]   4_243_1
ROACH_INR[16][6]   4_243_2
ROACH_INR[16][7]   4_243_3
ROACH_INR[16][8]   4_243_4
ROACH_INR[16][9]   4_245_1
ROACH_INR[16][10]  4_245_2
ROACH_INR[16][11]  4_245_3
ROACH_INR[16][12]  4_245_4
ROACH_INR[16][13]  4_247_1
ROACH_INR[16][14]  4_247_2
ROACH_INR[16][15]  4_247_3
ROACH_INR[16][16]  4_247_4
ROACH_INR[16][17]  4_249_1
ROACH_INR[16][18]  4_249_2
ROACH_INR[16][19]  4_249_3
ROACH_INR[16][20]  4_249_4
ROACH_INR[16][21]  4_251_1
ROACH_INR[16][22]  4_251_2
ROACH_INR[16][23]  4_251_3
ROACH_INR[16][24]  4_251_4
ROACH_INR[16][25]  4_253_1
ROACH_INR[16][26]  4_253_2
ROACH_INR[16][27]  4_253_3
ROACH_INR[16][28]  4_253_4
ROACH_INR[16][29]  4_255_1
ROACH_INR[16][30]  4_255_2
ROACH_INR[16][31]  4_255_3
ROACH_INR[16][32]  4_255_4
# ROACH_INC[][] will be set to "UNK" ("unknown") for any boards/channels not identified
# *** ROACH_INC[roach#][ch#] goes here:
# label = cable#_pair#
# cable 1 is leftmost when looking at the front of the roach board
ROACH_INC[1][1]    5_1
ROACH_INC[1][2]    5_2
ROACH_INC[1][3]    5_3
ROACH_INC[1][4]    5_4
ROACH_INC[1][5]    6_1
ROACH_INC[1][6]    6_2
ROACH_INC[1][7]    6_3
ROACH_INC[1][8]    6_4
ROACH_INC[1][9]    7_1
ROACH_INC[1][10]   7_2
ROACH_INC[1][11]   7_3
ROACH_INC[1][12]   7_4
ROACH_INC[1][13]   8_1
ROACH_INC[1][14]   8_2
ROACH_INC[1][15]   8_3
ROACH_INC[1][16]   8_4
ROACH_INC[1][17]   1_1
ROACH_INC[1][18]   1_2
ROACH_INC[1][19]   1_3
ROACH_INC[1][20]   1_4
ROACH_INC[1][21]   2_1
ROACH_INC[1][22]   2_2
ROACH_INC[1][23]   2_3
ROACH_INC[1][24]   2_4
ROACH_INC[1][25]   3_1
ROACH_INC[1][26]   3_2
ROACH_INC[1][27]   3_3
ROACH_INC[1][28]   3_4
ROACH_INC[1][29]   4_1
ROACH_INC[1][30]   4_2
ROACH_INC[1][31]   4_3
ROACH_INC[1][32]   4_4
ROACH_INC[2][1]    5_1
ROACH_INC[2][2]    5_2
ROACH_INC[2][3]    5_3
ROACH_INC[2][4]    5_4
ROACH_INC[2][5]    6_1
ROACH_INC[2][6]    6_2
ROACH_INC[2][7]    6_3
ROACH_INC[2][8]    6_4
ROACH_INC[2][9]    7_1
ROACH_INC[2][10]   7_2
ROACH_INC[2][11]   7_3
ROACH_INC[2][12]   7_4
ROACH_INC[2][13]   8_1
ROACH_INC[2][14]   8_2
ROACH_INC[2][15]   8_3
ROACH_INC[2][16]   8_4
ROACH_INC[2][17]   1_1
ROACH_INC[2][18]   1_2
ROACH_INC[2][19]   1_3
ROACH_INC[2][20]   1_4
ROACH_INC[2][21]   2_1
ROACH_INC[2][22]   2_2
ROACH_INC[2][23]   2_3
ROACH_INC[2][24]   2_4
ROACH_INC[2][25]   3_1
ROACH_INC[2][26]   3_2
ROACH_INC[2][27]   3_3
ROACH_INC[2][28]   3_4
ROACH_INC[2][29]   4_1
ROACH_INC[2][30]   4_2
ROACH_INC[2][31]   4_3
ROACH_INC[2][32]   4_4
ROACH_INC[3][1]    5_1
ROACH_INC[3][2]    5_2
ROACH_INC[3][3]    5_3
ROACH_INC[3][4]    5_4
ROACH_INC[3][5]    6_1
ROACH_INC[3][6]    6_2
ROACH_INC[3][7]    6_3
ROACH_INC[3][8]    6_4
ROACH_INC[3][9]    7_1
ROACH_INC[3][10]   7_2
ROACH_INC[3][11]   7_3
ROACH_INC[3][12]   7_4
ROACH_INC[3][13]   8_1
ROACH_INC[3][14]   8_2
ROACH_INC[3][15]   8_3
ROACH_INC[3][16]   8_4
ROACH_INC[3][17]   1_1
ROACH_INC[3][18]   1_2
ROACH_INC[3][19]   1_3
ROACH_INC[3][20]   1_4
ROACH_INC[3][21]   2_1
ROACH_INC[3][22]   2_2
ROACH_INC[3][23]   2_3
ROACH_INC[3][24]   2_4
ROACH_INC[3][25]   3_1
ROACH_INC[3][26]   3_2
ROACH_INC[3][27]   3_3
ROACH_INC[3][28]   3_4
ROACH_INC[3][29]   4_1
ROACH_INC[3][30]   4_2
ROACH_INC[3][31]   4_3
ROACH_INC[3][32]   4_4
ROACH_INC[4][1]    5_1
ROACH_INC[4][2]    5_2
ROACH_INC[4][3]    5_3
ROACH_INC[4][4]    5_4
ROACH_INC[4][5]    6_1
ROACH_INC[4][6]    6_2
ROACH_INC[4][7]    6_3
ROACH_INC[4][8]    6_4
ROACH_INC[4][9]    7_1
ROACH_INC[4][10]   7_2
ROACH_INC[4][11]   7_3
ROACH_INC[4][12]   7_4
ROACH_INC[4][13]   8_1
ROACH_INC[4][14]   8_2
ROACH_INC[4][15]   8_3
ROACH_INC[4][16]   8_4
ROACH_INC[4][17]   1_1
ROACH_INC[4][18]   1_2
ROACH_INC[4][19]   1_3
ROACH_INC[4][20]   1_4
ROACH_INC[4][21]   2_1
ROACH_INC[4][22]   2_2
ROACH_INC[4][23]   2_3
ROACH_INC[4][24]   2_4
ROACH_INC[4][25]   3_1
ROACH_INC[4][26]   3_2
ROACH_INC[4][27]   3_3
ROACH_INC[4][28]   3_4
ROACH_INC[4][29]   4_1
ROACH_INC[4][30]   4_2
ROACH_INC[4][31]   4_3
ROACH_INC[4][32]   4_4
ROACH_INC[5][1]    5_1
ROACH_INC[5][2]    5_2
ROACH_INC[5][3]    5_3
ROACH_INC[5][4]    5_4
ROACH_INC[5][5]    6_1
ROACH_INC[5][6]    6_2
ROACH_INC[5][7]    6_3
ROACH_INC[5][8]    6_4
ROACH_INC[5][9]    7_1
ROACH_INC[5][10]   7_2
ROACH_INC[5][11]   7_3
ROACH_INC[5][12]   7_4
ROACH_INC[5][13]   8_1
ROACH_INC[5][14]   8_2
ROACH_INC[5][15]   8_3
ROACH_INC[5][16]   8_4
